======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 145
Total requests: 149
Avg turns/conv: 1.03

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      1     141   97.2%   59%
      2       4    2.8%   20%

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0      27     27202     20209     21235     11133     60728
     1       7     27854     21006     12190     13958     44294
     2       4     20700     18903      9145     13638     36135
     3       7     30910     28040     11902     19033     56652
     4       6     51490     33139     28406     29611     92290
     5       5     42446     50940     15851     14619     58710
     6       5     55491     58903      9557     36888     63096
     7       8     54237     43165     26949     31378    104847
     8       2     72114     87138     15024     57091     87138
     9       1     52212     52212         0     52212     52212
    10       4     38136     43975     11000     25542     53099
    11       4     56116     59389      6728     48032     65356
    12       1     26583     26583         0     26583     26583
    13       2     54700     67315     12614     42086     67315
    14       3     59946     62112     35086     15933    101793
    15       1     21009     21009         0     21009     21009
    16       2    102534    102734       200    102334    102734
    17       4     65230     59687     20383     47266     99702
    18       3     41430     53946     19418     14004     56340
    19       5     58405     50298     23402     40288    104124
    20       2     93442    104385     10942     82500    104385
    21       1    123167    123167         0    123167    123167
    22       3     44738     38763     14651     30544     64907
    23       1     45794     45794         0     45794     45794
    24       1     51988     51988         0     51988     51988
    25       1     48547     48547         0     48547     48547
    26       1     64498     64498         0     64498     64498
    27       1     49426     49426         0     49426     49426
    29       3     67485     46294     34098     40567    115594
    30       2     73302    115778     42476     30826    115778
    31       2     64310     71300      6990     57320     71300
    33       2     92532    126983     34450     58082    126983
    34       2     84078    104904     20826     63251    104904
    35       1     94392     94392         0     94392     94392
    36       2     73989     92002     18013     55976     92002
    38       1     58152     58152         0     58152     58152
    39       1     46387     46387         0     46387     46387
    41       1     43282     43282         0     43282     43282
    48       1     52190     52190         0     52190     52190
    53       1     14103     14103         0     14103     14103
    54       1     96576     96576         0     96576     96576
    57       1     67570     67570         0     67570     67570
    59       2    103291    111371      8080     95211    111371
    64       1     40892     40892         0     40892     40892
    68       1    107495    107495         0    107495    107495
    76       2     84547    119318     34771     49776    119318
    78       1     83062     83062         0     83062     83062
    80       1    109879    109879         0    109879    109879
    81       1    110302    110302         0    110302    110302
    94       1     37932     37932         0     37932     37932
    99       1    112327    112327         0    112327    112327
   102       1     37720     37720         0     37720     37720
   110       1     30037     30037         0     30037     30037
   194       1    110847    110847         0    110847    110847
   228       1     45349     45349         0     45349     45349
   262       1     60434     60434         0     60434     60434

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0      27      2250      2266       448      1527      2796
     1       7      2173      2374       566      1394      3046
     2       4      3274      3405       510      2531      3958
     3       7      2976      3021       745      1542      3898
     4       6      2985      3070       962      1640      4397
     5       5      2116      2168       502      1434      2689
     6       5      2231      1885       824      1461      3638
     7       8      2747      2784       709      1423      3780
     8       2      3204      3426       222      2983      3426
     9       1      1826      1826         0      1826      1826
    10       4      2642      2785       767      1534      3691
    11       4      3203      3419       511      2646      3934
    12       1      1696      1696         0      1696      1696
    13       2      4240      4394       154      4086      4394
    14       3      3615      3825       490      2938      4083
    15       1      4050      4050         0      4050      4050
    16       2      1848      2331       482      1366      2331
    17       4      1500      1571       196      1170      1689
    18       3      2862      2459       920      1991      4135
    19       5      3162      2667      1499      1184      5699
    20       2      2918      3679       760      2158      3679
    21       1      2642      2642         0      2642      2642
    22       3      2439      1804      1050      1593      3919
    23       1      2480      2480         0      2480      2480
    24       1      4230      4230         0      4230      4230
    25       1      3368      3368         0      3368      3368
    26       1      4944      4944         0      4944      4944
    27       1      1381      1381         0      1381      1381
    29       3      2136      2411       733      1133      2864
    30       2      3128      3130         2      3127      3130
    31       2      2864      3759       895      1969      3759
    33       2      2958      3060       102      2856      3060
    34       2      2776      3611       836      1940      3611
    35       1      2380      2380         0      2380      2380
    36       2      2749      4357      1608      1141      4357
    38       1      1325      1325         0      1325      1325
    39       1      2792      2792         0      2792      2792
    41       1      3622      3622         0      3622      3622
    48       1      2735      2735         0      2735      2735
    53       1      2903      2903         0      2903      2903
    54       1      1544      1544         0      1544      1544
    57       1      2309      2309         0      2309      2309
    59       2      5882      8915      3034      2848      8915
    64       1      4305      4305         0      4305      4305
    68       1      1273      1273         0      1273      1273
    76       2      1572      1767       194      1378      1767
    78       1      5386      5386         0      5386      5386
    80       1      2631      2631         0      2631      2631
    81       1      2949      2949         0      2949      2949
    94       1      3174      3174         0      3174      3174
    99       1      2521      2521         0      2521      2521
   102       1      2289      2289         0      2289      2289
   110       1      3503      3503         0      3503      3503
   194       1      2734      2734         0      2734      2734
   228       1      3214      3214         0      3214      3214
   262       1      1264      1264         0      1264      1264

ALL REQUESTS ISL:
  n=149  mean=51488  median=46294  p5=14004  p95=110847
ALL REQUESTS OSL:
  n=149  mean=2682  median=2587  p5=1325  p95=4305

PER-CONVERSATION MAX ISL (final context size):
  n=145  mean=51347  median=46294  p5=14004  p95=110847
PER-CONVERSATION TOTAL OSL:
  n=145  mean=2756  median=2631  p5=1366  p95=4394

ISL CONTEXT GROWTH (sample multi-turn conversations):
======================================================================
