======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 28
Total requests: 95
Avg turns/conv: 3.39

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      1       5   17.9%   59%
      2       7   25.0%   20%
      4       7   25.0%   5%
      5       6   21.4%   3%
      6       3   10.7%   2%

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       6     22952     12943     20580     11675     68322
     1       2     41152     68967     27814     13338     68967
     2       1     13511     13511         0     13511     13511
     3       2     21072     28040      6968     14104     28040
     4       2     22380     29611      7232     15148     29611
     5       2     23868     31962      8094     15775     31962
     6       1     33247     33247         0     33247     33247
     7       1     27386     27386         0     27386     27386
     8       2     57337     87138     29801     27536     87138
     9       1     87401     87401         0     87401     87401
    10       1     87678     87678         0     87678     87678
    11       1     89210     89210         0     89210     89210
    12       1     98335     98335         0     98335     98335
    13       1     98603     98603         0     98603     98603
    16       2    102534    102734       200    102334    102734
    17       4     92176    104381     18867     59687    104934
    18       3     90608    105478     21544     60144    106203
    19       3     92014    105907     22084     60844    109290
    20       3     67832     61436     32147     32050    110010
    21       4     79268    110676     33468     32274    111187
    22       3     70001     63715     33483     32499    113790
    23       2     74734    116213     41478     33256    116213
    24       2     82349    118690     36341     46008    118690
    31       1     71300     71300         0     71300     71300
    32       1     73042     73042         0     73042     73042
    33       2    100442    126983     26542     73900    126983
    34       2    101082    127422     26340     74741    127422
    35       1     82019     82019         0     82019     82019
    40       1     98730     98730         0     98730     98730
    41       1     99413     99413         0     99413     99413
    42       1    100430    100430         0    100430    100430
    43       1    101712    101712         0    101712    101712
    49       1    119210    119210         0    119210    119210
    50       1    119439    119439         0    119439    119439
    54       1     96576     96576         0     96576     96576
    55       1     97435     97435         0     97435     97435
    56       2    108432    119216     10784     97649    119216
    57       3     94983     97970     21268     67570    119409
    58       1     67794     67794         0     67794     67794
    59       1     95211     95211         0     95211     95211
    60       1     99920     99920         0     99920     99920
    61       1    101099    101099         0    101099    101099
    62       1    102159    102159         0    102159    102159
    63       1    104684    104684         0    104684    104684
    76       1    119318    119318         0    119318    119318
    77       1    119748    119748         0    119748    119748
    78       2    101588    120115     18526     83062    120115
    79       2    102542    121882     19340     83202    121882
    80       1     83578     83578         0     83578     83578
    81       2     97188    110302     13114     84073    110302
    82       2     97568    110739     13172     84396    110739
    83       1    110937    110937         0    110937    110937
    84       1    111951    111951         0    111951    111951
    85       1    112418    112418         0    112418    112418
   102       1     37720     37720         0     37720     37720
   103       1     37906     37906         0     37906     37906
   104       1     38734     38734         0     38734     38734
   105       1     39333     39333         0     39333     39333
   106       1     39724     39724         0     39724     39724

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       6      2952      2764      1104      1402      4790
     1       2      1698      1848       150      1547      1848
     2       1      2655      2655         0      2655      2655
     3       2      1785      2346       561      1224      2346
     4       2      2306      2670       364      1941      2670
     5       2      2650      2802       152      2497      2802
     6       1      1715      1715         0      1715      1715
     7       1      3663      3663         0      3663      3663
     8       2      2079      2567       488      1591      2567
     9       1      2678      2678         0      2678      2678
    10       1      3117      3117         0      3117      3117
    11       1      4790      4790         0      4790      4790
    12       1      4051      4051         0      4051      4051
    13       1      4821      4821         0      4821      4821
    16       2      2430      3227       796      1634      3227
    17       4      2311      2975       696      1567      3036
    18       3      1868      2020       336      1402      2183
    19       3      2163      2088       489      1606      2796
    20       3      1795      1776       137      1637      1971
    21       4      1864      1696       421      1521      2584
    22       3      2066      2067       316      1678      2452
    23       2      2476      3199       722      1754      3199
    24       2      3908      4633       725      3183      4633
    31       1      2424      2424         0      2424      2424
    32       1      2702      2702         0      2702      2702
    33       2      2618      3094       476      2143      3094
    34       2      2544      2659       114      2430      2659
    35       1      3532      3532         0      3532      3532
    40       1      3762      3762         0      3762      3762
    41       1      2268      2268         0      2268      2268
    42       1      2501      2501         0      2501      2501
    43       1      5517      5517         0      5517      5517
    49       1      5651      5651         0      5651      5651
    50       1      5634      5634         0      5634      5634
    54       1      3504      3504         0      3504      3504
    55       1      2888      2888         0      2888      2888
    56       2      4928      7983      3054      1874      7983
    57       3      3376      3576       324      2919      3634
    58       1      4180      4180         0      4180      4180
    59       1      3025      3025         0      3025      3025
    60       1      1346      1346         0      1346      1346
    61       1      2885      2885         0      2885      2885
    62       1      1628      1628         0      1628      1628
    63       1      1988      1988         0      1988      1988
    76       1      2462      2462         0      2462      2462
    77       1      2804      2804         0      2804      2804
    78       2      2139      2570       431      1708      2570
    79       2      2229      2887       658      1571      2887
    80       1      2879      2879         0      2879      2879
    81       2      2284      2778       494      1789      2778
    82       2      2498      2951       454      2044      2951
    83       1      2862      2862         0      2862      2862
    84       1      2584      2584         0      2584      2584
    85       1      2941      2941         0      2941      2941
   102       1      2366      2366         0      2366      2366
   103       1      2622      2622         0      2622      2622
   104       1      1667      1667         0      1667      1667
   105       1      2809      2809         0      2809      2809
   106       1      2699      2699         0      2699      2699

ALL REQUESTS ISL:
  n=95  mean=77424  median=87401  p5=13338  p95=119748
ALL REQUESTS OSL:
  n=95  mean=2705  median=2584  p5=1521  p95=4821

PER-CONVERSATION MAX ISL (final context size):
  n=28  mean=75495  median=89210  p5=11681  p95=121882
PER-CONVERSATION TOTAL OSL:
  n=28  mean=9178  median=11133  p5=2173  p95=14048

ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0391: 12943 -> 13338 -> 13511 -> 14104 -> 15148 -> 15775
  trace_0225: 102334 -> 104381 -> 106203 -> 109290 -> 110010 -> 111187
  trace_0263: 59687 -> 60144 -> 60844 -> 61436 -> 62934 -> 63715
  trace_0507: 32050 -> 32274 -> 32499 -> 33256 -> 46008
  trace_0641: 37720 -> 37906 -> 38734 -> 39333 -> 39724
  trace_0638: 28040 -> 29611 -> 31962 -> 33247
  trace_0567: 71300 -> 73042 -> 73900 -> 74741 -> 82019
  trace_0276: 119318 -> 119748 -> 120115 -> 121882
  trace_0664: 83062 -> 83202 -> 83578 -> 84073 -> 84396
  trace_0072: 87138 -> 87401 -> 87678 -> 89210
======================================================================
