======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 37
Total requests: 201
Avg turns/conv: 5.43

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      1       3    8.1%   59%
      2       5   13.5%   20%
      3       2    5.4%   10%
      4       5   13.5%   5%
      5       2    5.4%   3%
      6       6   16.2%   2%
      7       6   16.2%   1%
      8       2    5.4%   
      9       2    5.4%   
     10       4   10.8%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       7     24290     15678     18635     11675     66456
     1       7     40972     24405     34649     12911    114791
     2       5     48821     35465     33754     24611    115623
     3       5     47710     30116     34888     26943    117188
     4       3     59894     30974     41867     29611    119098
     5       3     61852     31962     42607     31487    122106
     6       3     67302     43461     41150     33247    125197
     7       4     66565     84867     30160     27386    104847
     8       4     82332     87138     20582     49592    106530
     9       4     87820     87401     14103     68783    108588
    10       3     95153     87678     11278     86689    111093
    11       3     96211     89210     11092     87554    111869
    12       4     97105     98335      9516     88225    112169
    13       4     98610     98603      9440     90090    113998
    14       2     98545     99104       559     97986     99104
    15       2     99424     99745       320     99104     99745
    16       3    101846    102334       987    100469    102734
    17       4     92176    104381     18867     59687    104934
    18       3     88975    100579     20516     60144    106203
    19       2    105241    109290      4049    101192    109290
    20       3     81275    101766     34970     32050    110010
    21       4     89104    110676     33001     32274    111187
    22       4     90334    111421     33602     32499    113790
    23       3     84508    104056     36579     33256    116213
    24       3     90060    105481     31613     46008    118690
    25       3     91214    106057     32401     46249    121336
    26       2    115131    123968      8837    106294    123968
    27       1    127222    127222         0    127222    127222
    31       1     71300     71300         0     71300     71300
    32       1     73042     73042         0     73042     73042
    33       2    100442    126983     26542     73900    126983
    34       2    101082    127422     26340     74741    127422
    35       2     88206     94392      6186     82019     94392
    36       3     93248     92002      3931     89179     98564
    37       3     93861     92163      4250     89717     99703
    38       2     96414    100233      3819     92595    100233
    39       1     93129     93129         0     93129     93129
    40       2     96324     98730      2406     93918     98730
    41       1     99413     99413         0     99413     99413
    42       1    100430    100430         0    100430    100430
    43       1    101712    101712         0    101712    101712
    44       1    102532    102532         0    102532    102532
    45       1    103599    103599         0    103599    103599
    49       1    119210    119210         0    119210    119210
    50       1    119439    119439         0    119439    119439
    51       1    119764    119764         0    119764    119764
    52       1    119969    119969         0    119969    119969
    53       1    120123    120123         0    120123    120123
    54       2    108524    120472     11948     96576    120472
    55       2    109110    120785     11675     97435    120785
    56       3    112655    119216     10638     97649    121099
    57       4    101666    119409     21755     67570    121717
    58       4    103080    119554     21947     67794    123286
    59       4     99000    108914     20605     67948    123929
    60       4    100558    109378     20406     68593    124343
    61       4    101290    109790     20099     69666    124605
    62       3     99138    102159     22434     70276    124978
    63       1    104684    104684         0    104684    104684
    64       1    105105    105105         0    105105    105105
    65       1    105950    105950         0    105950    105950
    66       1    108069    108069         0    108069    108069
    76       1    119318    119318         0    119318    119318
    77       1    119748    119748         0    119748    119748
    78       2    101588    120115     18526     83062    120115
    79       2    102542    121882     19340     83202    121882
    80       2     96728    109879     13150     83578    109879
    81       3    101648    110302     12428     84073    110569
    82       3    102118    110739     12533     84396    111219
    83       3    103047    110937     13139     84533    113670
    84       3    104425    111951     13771     85106    116218
    85       3    105895    112418     14629     85630    119637
    86       3    106586    112820     14968     85950    120987
    87       3    106878    113041     15099     86091    121503
    88       2    117686    122137      4452    113234    122137
    89       2    117842    122254      4412    113431    122254
   102       1     37720     37720         0     37720     37720
   103       1     37906     37906         0     37906     37906
   104       1     38734     38734         0     38734     38734
   105       1     39333     39333         0     39333     39333
   106       1     39724     39724         0     39724     39724
   107       1     40409     40409         0     40409     40409
   108       1     40767     40767         0     40767     40767

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       7      2676      2041      1370      1548      5612
     1       7      2811      2443       987      1625      4449
     2       5      3236      3114       980      2192      5074
     3       5      2450      2232       541      1818      3292
     4       3      2602      2511       252      2350      2946
     5       3      3249      3170      1568      1369      5207
     6       3      3713      3966       800      2632      4542
     7       4      2877      3369       855      1516      3787
     8       4      2588      2486       980      1518      4175
     9       4      2988      2609      1010      2265      4723
    10       3      3423      2477      1429      2350      5442
    11       3      3969      2996      1967      2199      6712
    12       4      3627      4016       777      2883      4712
    13       4      3701      3862       374      3176      4192
    14       2      2929      4269      1340      1589      4269
    15       2      4132      6313      2180      1952      6313
    16       3      4499      4036       714      3954      5507
    17       4      3387      3813      1189      1542      4825
    18       3      2367      2049       991      1344      3709
    19       2      2722      3703       982      1740      3703
    20       3      2600      2143       846      1870      3786
    21       4      3292      4049      1098      1429      4138
    22       4      3250      4191      1011      1923      4271
    23       3      3017      2384      1212      1953      4713
    24       3      1817      1799       148      1645      2006
    25       3      2985      3128       361      2489      3339
    26       2      2526      2811       285      2241      2811
    27       1      2773      2773         0      2773      2773
    31       1      6313      6313         0      6313      6313
    32       1      2949      2949         0      2949      2949
    33       2      3461      4006       545      2916      4006
    34       2      2600      3455       855      1745      3455
    35       2      3810      3870        60      3750      3870
    36       3      3110      2800       770      2361      4169
    37       3      2307      2343       351      1860      2717
    38       2     13482     20955      7474      6008     20955
    39       1      1509      1509         0      1509      1509
    40       2      3180      3310       130      3051      3310
    41       1      3311      3311         0      3311      3311
    42       1      2439      2439         0      2439      2439
    43       1      2158      2158         0      2158      2158
    44       1      3719      3719         0      3719      3719
    45       1      3959      3959         0      3959      3959
    49       1      2598      2598         0      2598      2598
    50       1      1586      1586         0      1586      1586
    51       1      1770      1770         0      1770      1770
    52       1      1494      1494         0      1494      1494
    53       1      1213      1213         0      1213      1213
    54       2      1698      1893       195      1503      1893
    55       2      1790      1807        16      1774      1807
    56       3      2801      2652       934      1739      4013
    57       4      3398      4414      1310      1616      4867
    58       4      2696      2647       967      1535      4212
    59       4      3131      3610       718      2231      4024
    60       4      2636      2679       728      1734      3749
    61       4      2232      2234       465      1809      2988
    62       3      3107      3333       491      2426      3562
    63       1      2970      2970         0      2970      2970
    64       1      2378      2378         0      2378      2378
    65       1      3145      3145         0      3145      3145
    66       1      2817      2817         0      2817      2817
    76       1      2483      2483         0      2483      2483
    77       1      2823      2823         0      2823      2823
    78       2      2142      2467       326      1816      2467
    79       2      2413      2875       462      1951      2875
    80       2      2516      2766       250      2265      2766
    81       3      2014      2131       654      1161      2750
    82       3      2168      2083       366      1769      2653
    83       3      2109      2364       581      1305      2659
    84       3      2823      2990       283      2425      3054
    85       3      1962      1639       591      1456      2792
    86       3      1661      1656       274      1328      1998
    87       3      2030      1904       402      1614      2573
    88       2      2489      2839       350      2139      2839
    89       2      2538      2855       316      2222      2855
   102       1      2281      2281         0      2281      2281
   103       1      3220      3220         0      3220      3220
   104       1      2806      2806         0      2806      2806
   105       1      3194      3194         0      3194      3194
   106       1      2978      2978         0      2978      2978
   107       1      3474      3474         0      3474      3474
   108       1      3239      3239         0      3239      3239

ALL REQUESTS ISL:
  n=201  mean=87758  median=99413  p5=26943  p95=122254
ALL REQUESTS OSL:
  n=201  mean=2943  median=2659  p5=1509  p95=4867

PER-CONVERSATION MAX ISL (final context size):
  n=37  mean=81742  median=93918  p5=24611  p95=127222
PER-CONVERSATION TOTAL OSL:
  n=37  mean=15987  median=18755  p5=3787  p95=27937

ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0247: 84867 -> 86067 -> 86506 -> 86689 -> 87554 -> 88225 -> 90090 -> 97986 -> 99104
  trace_0320: 99702 -> 100579 -> 101192 -> 101766 -> 102280 -> 103627 -> 104056 -> 105481 -> 106057 -> 106294
  trace_0664: 83062 -> 83202 -> 83578 -> 84073 -> 84396 -> 84533 -> 85106 -> 85630 -> 85950 -> 86091
  trace_0649: 96576 -> 97435 -> 97649 -> 97970 -> 101685 -> 108914 -> 109378 -> 109790
  trace_0391: 109879 -> 110569 -> 111219 -> 113670 -> 116218 -> 119637 -> 120987 -> 121503 -> 122137 -> 122254
  trace_0638: 28040 -> 29611 -> 31962 -> 33247
  trace_0641: 37720 -> 37906 -> 38734 -> 39333 -> 39724 -> 40409 -> 40767
  trace_0276: 119318 -> 119748 -> 120115 -> 121882
  trace_0072: 87138 -> 87401 -> 87678 -> 89210 -> 89692 -> 91751
  trace_0687: 110302 -> 110739 -> 110937 -> 111951 -> 112418 -> 112820 -> 113041 -> 113234 -> 113431
======================================================================
