======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 97
Total requests: 138
Avg turns/conv: 1.42

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      1      56   57.7%   59%
      2      41   42.3%   20%

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       8     25498     19856     12762     15678     56686
     1      12     53256     44294     33177     16792    120115
     2       5     54464     37271     33374     19392    113080
     3       7     43758     26943     31643     19033     95089
     4       5     54924     30974     29979     29413     92290
     5       5     64407     58710     29390     31487    105175
     6       5     55491     58903      9557     36888     63096
     7       6     70062     71139     23501     27386    104847
     8       3     76765     86067     13919     57091     87138
     9       2     73947     87401     13454     60493     87401
    11       1     65356     65356         0     65356     65356
    12       3     82234     82743     13359     65625     98335
    13       3     56175     59125     10509     42086     67315
    14       3     72587     73258     24125     42710    101793
    15       1     21009     21009         0     21009     21009
    16       2    102534    102734       200    102334    102734
    17       3    103006    104381      2347     99702    104934
    19       3     69581     54321     24481     50298    104124
    20       5     66941     55609     28308     32050    113486
    21       2    116922    123167      6246    110676    123167
    22       1    113790    113790         0    113790    113790
    24       1    106480    106480         0    106480    106480
    25       1     61451     61451         0     61451     61451
    26       1     64498     64498         0     64498     64498
    27       2     69562     73679      4117     65445     73679
    28       1     47165     47165         0     47165     47165
    29       3     67850     47390     33875     40567    115594
    30       2     78298    115778     37480     40817    115778
    31       1     71300     71300         0     71300     71300
    32       1     70672     70672         0     70672     70672
    33       1    126983    126983         0    126983    126983
    34       2     95336    127422     32086     63251    127422
    35       2     79413     94392     14979     64434     94392
    36       1     92002     92002         0     92002     92002
    37       1     92163     92163         0     92163     92163
    40       1     98730     98730         0     98730     98730
    41       1     43282     43282         0     43282     43282
    42       3     59048     43397     23294     41769     91977
    48       1     80466     80466         0     80466     80466
    49       2     95610    119210     23600     72011    119210
    53       1     93762     93762         0     93762     93762
    54       1     96576     96576         0     96576     96576
    56       1    119216    119216         0    119216    119216
    57       1     67570     67570         0     67570     67570
    58       1     67794     67794         0     67794     67794
    59       2    103291    111371      8080     95211    111371
    60       2    105798    111677      5878     99920    111677
    68       1    107495    107495         0    107495    107495
    76       1    119318    119318         0    119318    119318
    78       1     83062     83062         0     83062     83062
    79       1     83202     83202         0     83202     83202
    80       1    109879    109879         0    109879    109879
    81       2    110436    110569       134    110302    110569
    82       1    110739    110739         0    110739    110739
    92       1     90935     90935         0     90935     90935
    99       1    112327    112327         0    112327    112327
   100       1    112581    112581         0    112581    112581
   102       1     37720     37720         0     37720     37720
   103       1     37906     37906         0     37906     37906
   194       1    110847    110847         0    110847    110847
   228       1     45349     45349         0     45349     45349
   229       1     45506     45506         0     45506     45506

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       8      2769      2675       707      2048      4142
     1      12      2885      2816       704      1611      4264
     2       5      3010      3387       599      1888      3477
     3       7      2609      2460       930      1394      4205
     4       5      2503      2598       675      1569      3441
     5       5      2542      2241       866      1441      3667
     6       5      2962      3275       982      1340      4134
     7       6      2566      2505       562      2088      3766
     8       3      2323      2165       244      2137      2667
     9       2      3080      3593       512      2568      3593
    11       1      2005      2005         0      2005      2005
    12       3      4693      4265      2871      1411      8404
    13       3      2382      1928      1003      1444      3773
    14       3      6037      5387      3121      2581     10142
    15       1      4345      4345         0      4345      4345
    16       2      2656      2935       279      2377      2935
