04-02-2026 18:52:39 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs128_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs128_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 18:52:39 [INFO] - [92mInput parameters:[0m
04-02-2026 18:52:39 [INFO] - url=http://localhost:8888
04-02-2026 18:52:39 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 18:52:39 [INFO] - num_clients=128
04-02-2026 18:52:39 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 18:52:39 [INFO] - Loading tokenizer
04-02-2026 18:52:41 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 18:52:41 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 18:52:41 [INFO] - [94mModels:[0m
04-02-2026 18:52:41 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 18:52:41 [INFO] - Reading input file: sample_5k.json
04-02-2026 18:52:42 [INFO] - Found 5000 conversations in the input file
04-02-2026 18:52:42 [INFO] - Loaded 5000 unique conversations
04-02-2026 18:52:42 [INFO] - [94mMetrics collection enabled (poll interval: 1.0s)[0m
04-02-2026 18:52:42 [INFO] - [94mStarted metrics collection[0m
04-02-2026 18:52:42 [INFO] - [96mTotal expected requests: 3600 (estimate, early_stop enabled)[0m
04-02-2026 18:52:42 [INFO] - [96mGlobal request limit: 3600[0m
04-02-2026 18:52:42 [INFO] - [92mStarting 128 clients[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 0: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 1: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 2: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 3: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 4: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 5: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 6: max_num_requests=3600 (global), max_active_conversations=1[0m
04-02-2026 18:52:42 [INFO] - [96mStarted client 7: max_num_requests=3600 (global), max_active_conversations=1[0m
