======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 3
Total requests: 68
Avg turns/conv: 22.67

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      5       1   33.3%   3%
     28       1   33.3%   
     35       1   33.3%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       1     41319     41319         0     41319     41319
     1       1     43965     43965         0     43965     43965
     2       1     46434     46434         0     46434     46434
     3       1     50502     50502         0     50502     50502
     4       1     52819     52819         0     52819     52819
    59       1     95211     95211         0     95211     95211
    60       1     99920     99920         0     99920     99920
    61       1    101099    101099         0    101099    101099
    62       1    102159    102159         0    102159    102159
    63       1    104684    104684         0    104684    104684
    64       1    105105    105105         0    105105    105105
    65       1    105950    105950         0    105950    105950
    66       1    108069    108069         0    108069    108069
    67       1    108700    108700         0    108700    108700
    68       1    108945    108945         0    108945    108945
    69       1    109212    109212         0    109212    109212
    70       1    113877    113877         0    113877    113877
    71       1    116227    116227         0    116227    116227
    72       1    116551    116551         0    116551    116551
    73       1    117837    117837         0    117837    117837
    74       1    118246    118246         0    118246    118246
    75       1    118865    118865         0    118865    118865
    76       1    119069    119069         0    119069    119069
    77       1    120226    120226         0    120226    120226
    78       1    120831    120831         0    120831    120831
    79       1    121388    121388         0    121388    121388
    80       1    122459    122459         0    122459    122459
    81       1    122676    122676         0    122676    122676
    82       1    122985    122985         0    122985    122985
    83       1    123290    123290         0    123290    123290
    84       1    123677    123677         0    123677    123677
    85       1    126246    126246         0    126246    126246
    86       1    127243    127243         0    127243    127243
   102       1     37720     37720         0     37720     37720
   103       1     37906     37906         0     37906     37906
   104       1     38734     38734         0     38734     38734
   105       1     39333     39333         0     39333     39333
   106       1     39724     39724         0     39724     39724
   107       1     40409     40409         0     40409     40409
   108       1     40767     40767         0     40767     40767
   109       1     41316     41316         0     41316     41316
   110       1     41541     41541         0     41541     41541
   111       1     41704     41704         0     41704     41704
   112       1     41874     41874         0     41874     41874
   113       1     42078     42078         0     42078     42078
   114       1     42431     42431         0     42431     42431
   115       1     43306     43306         0     43306     43306
   116       1     58190     58190         0     58190     58190
   117       1     74051     74051         0     74051     74051
   118       1     90822     90822         0     90822     90822
   119       1    106776    106776         0    106776    106776
   120       1    107084    107084         0    107084    107084
   121       1    108048    108048         0    108048    108048
   122       1    108143    108143         0    108143    108143
   123       1    109299    109299         0    109299    109299
   124       1    110555    110555         0    110555    110555
   125       1    111691    111691         0    111691    111691
   126       1    111960    111960         0    111960    111960
   127       1    112233    112233         0    112233    112233
   128       1    112974    112974         0    112974    112974
   129       1    113876    113876         0    113876    113876
   130       1    114136    114136         0    114136    114136
   131       1    114704    114704         0    114704    114704
   132       1    114891    114891         0    114891    114891
   133       1    115078    115078         0    115078    115078
   134       1    115357    115357         0    115357    115357
   135       1    116287    116287         0    116287    116287
   136       1    116740    116740         0    116740    116740

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       1      3642      3642         0      3642      3642
     1       1      3531      3531         0      3531      3531
     2       1      3993      3993         0      3993      3993
     3       1      3610      3610         0      3610      3610
     4       1      4894      4894         0      4894      4894
    59       1      2334      2334         0      2334      2334
    60       1      2490      2490         0      2490      2490
    61       1      3173      3173         0      3173      3173
    62       1      7661      7661         0      7661      7661
    63       1      2002      2002         0      2002      2002
    64       1      1792      1792         0      1792      1792
    65       1      1708      1708         0      1708      1708
    66       1      1533      1533         0      1533      1533
    67       1      1600      1600         0      1600      1600
    68       1      2833      2833         0      2833      2833
    69       1      2696      2696         0      2696      2696
    70       1      3341      3341         0      3341      3341
    71       1      2029      2029         0      2029      2029
    72       1      2420      2420         0      2420      2420
    73       1      1950      1950         0      1950      1950
    74       1      2066      2066         0      2066      2066
    75       1      2448      2448         0      2448      2448
    76       1      2552      2552         0      2552      2552
    77       1      1820      1820         0      1820      1820
    78       1      2451      2451         0      2451      2451
    79       1      5514      5514         0      5514      5514
