======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 6
Total requests: 80
Avg turns/conv: 13.33

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      6       1   16.7%   2%
      7       1   16.7%   1%
     13       1   16.7%   
     15       1   16.7%   
     19       1   16.7%   
     20       1   16.7%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       2     18499     18740       241     18258     18740
     1       2     23238     24963      1724     21514     24963
     2       2     23805     25461      1656     22149     25461
     3       2     29186     35141      5956     23230     35141
     4       2     37404     39144      1740     35664     39144
     5       2     41379     46329      4950     36429     46329
     6       1     45353     45353         0     45353     45353
     7       1     45564     45564         0     45564     45564
     8       1     53771     53771         0     53771     53771
     9       1     54240     54240         0     54240     54240
    10       1     54934     54934         0     54934     54934
    11       1     55752     55752         0     55752     55752
    12       1     56727     56727         0     56727     56727
    13       1     57045     57045         0     57045     57045
    14       1     57410     57410         0     57410     57410
    16       1    102334    102334         0    102334    102334
    17       1    104381    104381         0    104381    104381
    18       1    106203    106203         0    106203    106203
    19       1    109290    109290         0    109290    109290
    20       1    110010    110010         0    110010    110010
    21       2    110932    111187       256    110676    111187
    22       2    112606    113790      1184    111421    113790
    23       2    114033    116213      2180    111853    116213
    24       2    119208    119725       518    118690    119725
    25       2    120944    121336       392    120552    121336
    26       2    122629    123968      1339    121290    123968
    27       2    125388    127222      1834    123553    127222
    28       1    125979    125979         0    125979    125979
    59       1     95211     95211         0     95211     95211
    60       1     99920     99920         0     99920     99920
    61       1    101099    101099         0    101099    101099
    62       1    102159    102159         0    102159    102159
    63       1    104684    104684         0    104684    104684
    64       1    105105    105105         0    105105    105105
    65       1    105950    105950         0    105950    105950
    66       1    108069    108069         0    108069    108069
    67       1    108700    108700         0    108700    108700
    68       1    108945    108945         0    108945    108945
    69       1    109212    109212         0    109212    109212
    70       1    113877    113877         0    113877    113877
    71       1    116227    116227         0    116227    116227
    72       1    116551    116551         0    116551    116551
    73       1    117837    117837         0    117837    117837
    74       1    118246    118246         0    118246    118246
    75       1    118865    118865         0    118865    118865
    76       1    119069    119069         0    119069    119069
    77       1    120226    120226         0    120226    120226
   102       1     37720     37720         0     37720     37720
   103       1     37906     37906         0     37906     37906
   104       1     38734     38734         0     38734     38734
   105       1     39333     39333         0     39333     39333
   106       1     39724     39724         0     39724     39724
   107       1     40409     40409         0     40409     40409
   108       1     40767     40767         0     40767     40767
   109       1     41316     41316         0     41316     41316
   110       1     41541     41541         0     41541     41541
   111       1     41704     41704         0     41704     41704
   112       1     41874     41874         0     41874     41874
   113       1     42078     42078         0     42078     42078
   114       1     42431     42431         0     42431     42431
   115       1     43306     43306         0     43306     43306
   116       1     58190     58190         0     58190     58190
   117       1     74051     74051         0     74051     74051
   118       1     90822     90822         0     90822     90822
   119       1    106776    106776         0    106776    106776
   120       1    107084    107084         0    107084    107084
   121       1    108048    108048         0    108048    108048

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       2      2013      2232       219      1794      2232
     1       2      2315      2782       467      1848      2782
     2       2      2912      2916         4      2908      2916
     3       2      2090      2842       752      1339      2842
     4       2      3068      4018       950      2117      4018
     5       2      1778      2072       294      1483      2072
     6       1      4329      4329         0      4329      4329
     7       1      4533      4533         0      4533      4533
     8       1      2700      2700         0      2700      2700
     9       1      3112      3112         0      3112      3112
    10       1      2507      2507         0      2507      2507
    11       1      2546      2546         0      2546      2546
    12       1      2514      2514         0      2514      2514
    13       1      2544      2544         0      2544      2544
    14       1      2593      2593         0      2593      2593
    16       1      2755      2755         0      2755      2755
