======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 18
Total requests: 180
Avg turns/conv: 10.00

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      2       1    5.6%   20%
      3       1    5.6%   10%
      4       2   11.1%   5%
      5       1    5.6%   3%
      7       1    5.6%   1%
      8       1    5.6%   
      9       1    5.6%   
     10       1    5.6%   
     11       1    5.6%   
     12       2   11.1%   
     13       1    5.6%   
     14       1    5.6%   
     15       2   11.1%   
     17       1    5.6%   
     19       1    5.6%   

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0       7     24375     11738     25284      9837     85554
     1       7     27679     21643     24194     10171     85805
     2       6     34951     25411     24229     10328     85912
     3       5     40370     26943     26537     10819     86015
     4       4     49070     53212     23845     25561     86295
     5       3     60708     69911     25650     25720     86493
     6       3     62045     72866     25684     26607     86663
     7       3     63741     77362     26322     26928     86933
     8       2     58951     87138     28187     30764     87138
     9       2     61188     87401     26214     34974     87401
    10       2     61495     87678     26183     35312     87678
    11       2     63080     89210     26130     36949     89210
    12       2     94014     98335      4322     89692     98335
    13       2     95177     98603      3426     91751     98603
    14       2     95924     99104      3180     92745     99104
    15       1     99745     99745         0     99745     99745
    16       2    101402    102334       932    100469    102334
    17       3     88378    101066     20333     59687    104381
    18       3     89241    101375     20669     60144    106203
    19       3     91082    103112     21530     60844    109290
    20       3     91683    103602     21547     61436    110010
    21       3     94932    110676     22627     62934    111187
    22       3     96309    111421     23067     63715    113790
    23       3     99169    111853     21096     69442    116213
    24       3    103853    118690     21719     73143    119725
    25       3    105129    120552     22369     73498    121336
    26       3    106773    121290     22451     75060    123968
    27       3    110371    123553     21289     80338    127222
    28       2    104217    125979     21762     82455    125979
    40       1     98730     98730         0     98730     98730
    41       1     99413     99413         0     99413     99413
    42       1    100430    100430         0    100430    100430
    43       1    101712    101712         0    101712    101712
    44       1    102532    102532         0    102532    102532
    45       1    103599    103599         0    103599    103599
    46       1    104116    104116         0    104116    104116
    47       1    104528    104528         0    104528    104528
    48       1    105359    105359         0    105359    105359
    49       1    106390    106390         0    106390    106390
    50       1    107183    107183         0    107183    107183
    51       1    107845    107845         0    107845    107845
    52       1    109465    109465         0    109465    109465
    53       1    109715    109715         0    109715    109715
