======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 92
Total requests: 102
Avg turns/conv: 1.11

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      1      82   89.1%   59%
      2      10   10.9%   20%

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0      14     31504     20209     25967     14487    109555
     1       7     37411     36286     14524     16792     59121
     2       1     34151     34151         0     34151     34151
     3       5     24574     24271      4313     19033     30631
     4       2     61632     92290     30658     30974     92290
     5       4     49403     52365      8490     35598     58710
     6       3     60554     61770      2711     56797     63096
     7       3     86558     84867     14292     69961    104847
     8       2     72114     87138     15024     57091     87138
    10       2     27734     29927      2192     25542     29927
    11       2     56694     65356      8662     48032     65356
    13       2     54700     67315     12614     42086     67315
    14       1     15933     15933         0     15933     15933
    15       2     42888     64767     21879     21009     64767
    16       2    102534    102734       200    102334    102734
    17       2     79694     99702     20008     59687     99702
    18       1    100579    100579         0    100579    100579
    19       3     69581     54321     24481     50298    104124
    20       3     56720     55609     20611     32050     82500
    21       2    116922    123167      6246    110676    123167
    22       2     47726     64907     17182     30544     64907
    25       2     77172     92893     15721     61451     92893
    26       1     64498     64498         0     64498     64498
    28       1     47165     47165         0     47165     47165
    29       2     78080    115594     37514     40567    115594
    30       2     35822     40817      4996     30826     40817
    31       1     71300     71300         0     71300     71300
    33       2     92532    126983     34450     58082    126983
    34       2     84078    104904     20826     63251    104904
    36       1     92002     92002         0     92002     92002
    37       1     92163     92163         0     92163     92163
    39       1     46387     46387         0     46387     46387
    41       1     43282     43282         0     43282     43282
    54       2     85498     96576     11078     74420     96576
    57       1     67570     67570         0     67570     67570
    59       2    103291    111371      8080     95211    111371
    68       1    107495    107495         0    107495    107495
    69       1    109105    109105         0    109105    109105
    76       1    119318    119318         0    119318    119318
    77       1    119748    119748         0    119748    119748
    78       1     83062     83062         0     83062     83062
    80       1    109879    109879         0    109879    109879
    81       1    110302    110302         0    110302    110302
    99       1    112327    112327         0    112327    112327
   102       1     37720     37720         0     37720     37720
   103       1     37906     37906         0     37906     37906
   110       1     30037     30037         0     30037     30037
   194       1    110847    110847         0    110847    110847
   228       1     45349     45349         0     45349     45349
   262       1     60434     60434         0     60434     60434
   369       1     68430     68430         0     68430     68430

OSL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
     0      14      2470      2413       556      1491      3809
     1       7      2709      2917      1104       995      3872
     2       1      2858      2858         0      2858      2858
     3       5      2462      2485       450      1732      3125
     4       2      2964      3189       226      2738      3189
     5       4      2910      2880      1162      1569      4750
     6       3      2653      2940      1135      1142      3878
     7       3      2829      3239       945      1522      3726
     8       2      3847      5344      1497      2350      5344
    10       2      1881      2261       380      1501      2261
    11       2      6874      8492      1618      5256      8492
    13       2      3474      3548        74      3399      3548
    14       1      2594      2594         0      2594      2594
    15       2      2126      3095       968      1158      3095
    16       2      3104      3473       369      2735      3473
    17       2      3348      4991      1642      1706      4991
    18       1      1736      1736         0      1736      1736
    19       3      2875      2660       987      1789      4177
    20       3      2396      2472       429      1837      2879
    21       2      2176      2708       532      1644      2708
    22       2      2216      2823       607      1609      2823
    25       2      2890      3675       786      2104      3675
    26       1      8421      8421         0      8421      8421
    28       1      3904      3904         0      3904      3904
    29       2      2100      3008       908      1193      3008
    30       2      3026      3577       550      2476      3577
    31       1      2460      2460         0      2460      2460
    33       2      2240      2429       189      2051      2429
    34       2      4253      5836      1583      2670      5836
    36       1      1566      1566         0      1566      1566
    37       1      1792      1792         0      1792      1792
    39       1      3832      3832         0      3832      3832
    41       1      3604      3604         0      3604      3604
    54       2      2388      2826       438      1950      2826
    57       1      1640      1640         0      1640      1640
    59       2      3818      4480       662      3155      4480
    68       1      1386      1386         0      1386      1386
    69       1      2005      2005         0      2005      2005
    76       1      1274      1274         0      1274      1274
    77       1      1362      1362         0      1362      1362
    78       1      2824      2824         0      2824      2824
    80       1      2467      2467         0      2467      2467
    81       1      4153      4153         0      4153      4153
    99       1      1399      1399         0      1399      1399
   102       1      1960      1960         0      1960      1960
   103       1      1594      1594         0      1594      1594
   110       1      4253      4253         0      4253      4253
   194       1      4003      4003         0      4003      4003
   228       1      2794      2794         0      2794      2794
   262       1      1289      1289         0      1289      1289
   369       1      2595      2595         0      2595      2595

ALL REQUESTS ISL:
  n=102  mean=60969  median=58082  p5=16792  p95=112327
ALL REQUESTS OSL:
  n=102  mean=2794  median=2595  p5=1289  p95=4991

PER-CONVERSATION MAX ISL (final context size):
  n=92  mean=60485  median=58082  p5=15933  p95=112327
PER-CONVERSATION TOTAL OSL:
  n=92  mean=3098  median=2826  p5=1491  p95=5339

ISL CONTEXT GROWTH (sample multi-turn conversations):
======================================================================
